395;1;221,47;221,47
396;1;45,44;45,44
397;0;45,06;0
398;0;60,72;0
399;0;21,67;0
400;0;146,86;0
401;0;90,62;0
402;0;258;0
403;1;54,95;54,95
404;1;25,49;25,49
405;3;42,86;128,58
406;1;11,47;11,47
407;8;8,83;70,64
408;2;48,93;97,86
409;0;53,64;0
410;0;10,18;0
411;0;9,82;0
412;0;141,49;0
413;0;20,1;0
414;0;48,68;0
415;0;11,22;0
416;0;43,8;0
417;0;44,45;0
418;0;32,31;0
419;0;13,48;0
420;0;11,93;0
421;1;19,34;19,34
422;0;14,47;0
423;0;42,55;0
424;0;56,33;0
425;1;33,37;33,37
426;0;101,27;0
427;2;43,06;86,12
428;0;47,03;0
429;0;45,45;0
430;1;66,95;66,95
431;0;97,34;0
432;4;23,9;95,6
433;0;10,3;0
434;1;21,21;21,21
435;4;43,02;172,08
436;1;16,34;16,34
438;0;45,31;0
439;1;31,23;31,23
440;0;19,6;0
441;2;42,38;84,76
442;0;25,71;0
443;0;43,45;0
444;0;43,24;0
445;0;51,69;0
446;0;42,5;0
447;0;8,46;0
448;0;33,62;0
449;0;26;0
450;0;27,78;0
451;0;23,27;0
452;0;49,48;0
453;0;68,88;0
454;0;66,45;0
455;0;34,04;0
456;1;16,64;16,64
457;1;27,9;27,9
458;5;57,25;286,25
459;0;18,89;0
460;1;24,35;24,35
461;0;54,06;0
462;0;46,34;0
463;0;28,12;0
464;1;36,97;36,97
466;0;55,1;0
467;0;52,94;0
468;0;63,68;0
469;0;58,68;0
470;0;67,7;0
471;0;82,84;0
472;2;20;40
473;5;89,9;449,5
474;0;18,57;0
475;0;33,66;0
476;0;265,46;0
477;0;19,01;0
478;0;87,75;0
479;0;59,57;0
481;0;35,88;0
482;0;122,39;0
483;1;47,59;47,59
484;0;76,86;0
485;0;56,69;0
486;0;93,3;0
487;1;111,21;111,21
488;0;10,19;0
489;0;44;0
490;0;71,39;0
491;0;70,94;0
492;0;41,28;0
493;0;58,09;0
495;0;56,4;0
496;0;41,82;0
497;0;18,6;0
499;0;29,87;0
500;0;29,09;0
501;1;48,69;48,69
502;0;18,05;0
504;0;35,26;0
505;1;35,09;35,09
506;1;67,73;67,73
507;2;55,08;110,16
508;1;11,75;11,75
509;0;37,92;0
511;0;62,44;0
512;6;22,65;135,9
513;0;251,27;0
514;3;49,41;148,23
515;0;47,29;0
516;0;40,89;0
517;1;21;21
518;0;6,93;0
519;0;59,28;0
520;0;46,74;0
521;0;45,89;0
522;0;28,66;0
523;1;19,5;19,5
524;0;52,55;0
525;1;20,16;20,16
526;0;294,6;0
527;0;37,24;0
528;0;46,26;0
529;0;43,07;0
530;0;30,86;0
531;1;54,3;54,3
532;1;34,56;34,56
533;0;11,68;0
534;1;16,77;16,77
535;0;18,96;0
537;1;46,08;46,08
538;0;10;0
540;0;14,91;0
542;1;16,87;16,87
543;0;52,78;0
544;2;15,56;31,12
546;1;11,58;11,58
547;0;203,41;0
548;0;51,62;0
550;0;57,64;0
551;0;18,93;0
553;0;67,9;0
554;0;30,83;0
555;0;28,27;0
556;0;39,87;0
557;0;113,06;0
558;0;69,33;0
559;0;91,43;0
560;0;241,26;0
562;0;40,21;0
563;0;95,38;0
564;0;71,79;0
565;3;10,86;32,58
566;2;21,03;42,06
567;0;29,53;0
568;0;67,58;0
569;0;61,73;0
570;0;43,19;0
571;0;65,85;0
573;11;12,98;142,78
575;0;39,42;0
577;0;33,35;0
578;0;89,08;0
579;1;11,06;11,06
582;0;29,07;0
583;1;34,6;34,6
584;0;134,36;0
585;0;58,36;0
586;0;245,48;0
587;0;51,6;0
588;0;14,52;0
589;0;81;0
590;0;23,38;0
591;2;35,45;70,9
592;1;29,12;29,12
593;3;32,55;97,65
594;2;12,77;25,54
595;1;22,86;22,86
596;6;30,5;183
597;1;8,51;8,51
598;2;10,82;21,64
600;1;12,14;12,14
601;2;14,08;28,16
602;0;35,79;0
603;1;14,84;14,84
604;2;29,9;59,8
605;1;15,82;15,82
606;0;113,27;0
607;0;33,14;0
608;0;26,82;0
609;0;60,25;0
610;0;32,57;0
611;0;7,47;0
612;0;25,42;0
613;0;21,57;0
614;0;20,73;0
615;0;17,92;0
616;0;63,65;0
617;2;23,1;46,2
618;0;24,9;0
619;1;14,3;14,3
620;0;43,32;0
621;0;41,78;0
623;0;8,71;0
624;0;10,2;0
625;0;26,4;0
626;0;30,37;0
627;0;114,3;0
628;7;20,34;142,38
629;4;53,52;214,08
630;0;23,71;0
631;0;84,45;0
632;0;57;0
633;0;44,83;0
634;8;18,71;149,68
635;5;20,24;101,2
636;0;26,36;0
637;0;11,27;0
638;2;11,22;22,44
639;0;77,9;0
641;1;31,8;31,8
645;1;143,85;143,85
646;3;13,33;39,99
648;0;59,9;0
649;0;53,12;0
650;0;128,03;0
651;3;10,83;32,49
653;0;31,1;0
654;0;17,05;0
656;0;126,91;0
657;0;243,5;0
658;8;97,01;776,08
659;1;32,65;32,65
660;0;11,85;0
661;4;29,94;119,76
663;1;9,98;9,98
664;3;11,7;35,1
665;6;21,08;126,48
666;2;10,31;20,62
667;2;11,52;23,04
668;2;109,09;218,18
669;8;14,56;116,48
670;3;16,03;48,09
671;1;27,6;27,6
672;0;8,94;0
673;4;12;48
675;0;12,27;0
676;0;12,41;0
677;0;14,08;0
678;0;39,41;0
679;4;22,53;90,12
680;0;43,47;0
681;1;72,81;72,81
682;0;11,61;0
683;0;10,92;0
684;0;7,51;0
688;0;16,22;0
689;0;47,57;0
690;2;44,29;88,58
691;0;53,17;0
692;3;125,7;377,1
693;0;9,06;0
694;0;43,36;0
695;0;21,16;0
696;1;28,67;28,67
698;0;42,92;0
700;14;9,87;138,18
702;0;31,64;0
703;1;257,77;257,77
704;0;101,83;0
705;0;75,91;0
706;0;317,39;0
707;0;145;0
708;0;70;0
709;1;85,61;85,61
710;0;65,63;0
711;0;39,28;0
712;2;16,49;32,98
713;0;142,98;0
714;0;206,89;0
715;0;246,36;0
716;1;71,17;71,17
717;0;53,81;0
718;2;56,88;113,76
719;0;26,52;0
720;2;28,59;57,18
722;0;97,1;0
723;2;12,13;24,26
724;0;38;0
727;0;21,45;0
728;0;40;0
730;0;50,41;0
731;1;84,09;84,09
735;5;50,78;253,9
736;11;17,11;188,21
737;15;25,1;376,5
738;0;27,53;0
739;6;33,59;201,54
740;9;73,39;660,51
741;15;56,02;840,3
745;0;19,36;0
746;1;15,67;15,67
747;7;59,36;415,52
749;0;65;0
751;10;72,87;728,7
752;6;75,81;454,86
753;1;22,69;22,69
754;4;72,8;291,2
755;5;23,45;117,25
756;4;82,77;331,08
757;15;77,34;1160,1
758;11;83,04;913,44
761;1;59,83;59,83
762;0;37,26;0
763;0;117,4;0
764;1;70;70
765;0;78;0
766;0;89,9;0
767;0;84,9;0
768;0;67;0
769;1;168,12;168,12
773;0;38;0
774;1;263,52;263,52
775;0;50,17;0
777;0;43,63;0
778;0;29,9;0
779;0;66,09;0
781;1;9;9
782;2;79,42;158,84
783;5;61,39;306,95
784;4;73,32;293,28
786;3;131,02;393,06
788;2;64,27;128,54
789;5;60,93;304,65
790;2;76,7;153,4
791;5;13,17;65,85
792;0;44,9;0
794;1;109,9;109,9
795;0;12,41;0
797;6;49,68;298,08
798;11;29,41;323,51
799;0;195,46;0
800;6;86,94;521,64
801;11;70,02;770,22
802;3;57,81;173,43
803;4;41,19;164,76
804;6;20,78;124,68
805;3;49,99;149,97
806;1;52,6;52,6
807;1;57,9;57,9
808;0;47,75;0
811;0;142;0
812;1;39,9;39,9
813;3;22,29;66,87
814;4;41,83;167,32
815;2;35,54;71,08
817;0;59,86;0
819;0;8;0
820;0;9,99;0
821;2;84,68;169,36
823;0;26;0
824;0;12,63;0
826;1;25;25
827;0;63;0
833;0;129,9;0
834;0;46,9;0
839;1;94,9;94,9
840;1;17,9;17,9
841;3;20;60
848;6;95,99;575,94
850;1;51,25;51,25
851;8;45,9;367,2
852;1;32,9;32,9
854;0;22,91;0
855;3;19,99;59,97
856;2;34,9;69,8
857;8;16,9;135,2
859;2;36,9;73,8
861;0;69,89;0
863;4;26,34;105,36
866;0;8,71;0
867;0;13,9;0
868;0;11,9;0
871;1;36,08;36,08
872;0;61,9;0
875;4;5,96;23,84
884;0;49,9;0
888;0;15,9;0
916;0;0;0
922;2;14,3;28,6
924;11;5,89;64,79
926;10;7,32;73,2
927;2;7,23;14,46
928;1;15,67;15,67
929;5;20,31;101,55
932;1;12;12
934;0;17,73;0
935;5;11,3;56,5
936;22;10,21;224,62
937;0;14,93;0
939;1;76;76
940;0;122;0
943;4;15,27;61,08
945;0;17,95;0
946;1;45,34;45,34
947;2;115,19;230,38
948;3;94,2;282,6
950;3;261,37;784,11
952;2;65,35;130,7
953;5;82,28;411,4
955;1;88,07;88,07
956;7;77,64;543,48
957;12;88,87;1066,44
958;0;54,9;0
960;0;99;0
964;4;94,23;376,92
965;2;83,13;166,26
968;10;123,89;1238,9
969;6;138,22;829,32
970;0;110,51;0
971;6;79,95;479,7
975;0;77,36;0
976;0;99,9;0
980;9;15,9;143,1
989;0;27,99;0
993;0;39,9;0
996;0;42,05;0
998;0;52,56;0
999;0;44,9;0
1001;7;84,46;591,22
1002;0;9,5;0
1003;0;40,84;0
1006;1;24,79;24,79
1007;3;15,76;47,28
1008;2;95,4;190,8
1009;0;329,9;0
1010;0;73,9;0
1011;0;69,9;0
1012;0;99,9;0
1014;0;139,1;0
1016;0;46,91;0
1018;0;230;0
1020;1;81,76;81,76
1021;0;49,9;0
1022;1;49,48;49,48
1068;0;18,64;0
1076;0;14,8;0
1077;0;49,94;0
1078;10;22,64;226,4
1079;13;12,18;158,34
1080;51;16,15;823,65
1082;7;40,35;282,45
1083;2;54,9;109,8
1084;0;59,09;0
1086;0;22,43;0
1087;3;39,4;118,2
1088;0;49,9;0
1089;0;52,14;0
1090;5;12,09;60,45
1091;1;15,9;15,9
1093;0;45,9;0
1094;1;55,91;55,91
1095;3;58,9;176,7
1096;1;29,9;29,9
1097;0;22,8;0
1146;0;26,9;0
1149;6;40,63;243,78
1150;8;44,49;355,92
1151;6;74,9;449,4
1152;0;34,99;0
1153;0;30,95;0
1154;0;37;0
1155;0;140,13;0
1156;0;35,2;0
1157;1;38,13;38,13
1158;1;29,34;29,34
1159;1;14,71;14,71
1160;0;98,13;0
1161;1;10,6;10,6
1162;2;15,9;31,8
1164;3;74,24;222,72
1165;2;42,87;85,74
1166;0;14,9;0
1168;0;106,17;0
1169;1;115,62;115,62
1173;1;129,26;129,26
1174;0;18,41;0
1175;2;42,29;84,58
1176;1;105,93;105,93
1177;0;69,9;0
1178;0;140,91;0
1179;0;84,9;0
1180;0;129;0
1181;0;57,9;0
1182;0;69;0
1183;0;109,9;0
1184;0;89,9;0
1185;1;103;103
1191;0;73,36;0
1192;1;15,22;15,22
1193;0;17,71;0
1194;0;27,88;0
1197;0;15,25;0
1199;0;16,53;0
1201;1;14,3;14,3
1204;0;16,53;0
1224;1;119,9;119,9
1225;0;89,9;0
1226;0;11,66;0
1227;0;109,9;0
1229;2;54,9;109,8
1240;5;10;50
1252;0;159;0
1253;0;89,9;0
1254;2;79,9;159,8
1256;0;92;0
1259;1;32,9;32,9
1260;0;38,88;0
1261;2;155;310
1263;0;66,9;0
1264;1;65;65
1265;0;29,9;0
1266;0;81,9;0
1270;1;69,56;69,56
1271;5;85,59;427,95
1272;1;45;45
1273;1;249,9;249,9
1275;0;139,91;0
1276;0;59,99;0
1277;3;39,34;118,02
1279;0;39;0
1280;0;89,9;0
1281;1;184,97;184,97
1282;0;281,12;0
1284;0;99,9;0
1285;2;31,59;63,18
1286;0;123,77;0
1288;0;73,9;0
1290;6;127,86;767,16
1291;2;117,9;235,8
1293;0;56,87;0
1295;0;59,9;0
1296;0;44,9;0
1297;0;61,7;0
1298;1;211,44;211,44
1302;2;63,02;126,04
1304;1;39,33;39,33
1305;0;119,9;0
1307;2;225;450
1309;0;115;0
1310;0;190,53;0
1311;1;89,99;89,99
1312;2;139,35;278,7
1313;0;34,9;0
1316;0;165,52;0
1318;0;19,9;0
1319;0;17,35;0
1320;1;79,9;79,9
1321;0;17,8;0
1322;7;16,43;115,01
1323;2;53,37;106,74
1324;3;41,88;125,64
1325;0;19,35;0
1326;1;9,02;9,02
1327;0;42,67;0
1328;0;8,2;0
1329;5;7,2;36
1330;4;6,25;25
1331;0;5,39;0
1332;0;6,7;0
1333;1;335,22;335,22
1334;13;87,22;1133,86
1335;2;32,9;65,8
1336;0;23,12;0
1337;2;55,9;111,8
1338;1;34,91;34,91
1341;0;7,84;0
1343;0;19,95;0
1344;0;30,35;0
1346;1;32,47;32,47
1348;0;22,8;0
1351;10;97,47;974,7
1353;0;59,9;0
1355;1;18,4;18,4
1356;0;19,51;0
1357;0;63,97;0
1358;1;54,9;54,9
1360;6;21,3;127,8
1362;0;8,9;0
1366;2;33,9;67,8
1367;1;47,55;47,55
1368;0;49,9;0
1369;1;99,9;99,9
1370;0;49,9;0
1371;1;39;39
1372;0;89,9;0
1373;1;79,9;79,9
1375;0;117,9;0
1376;3;69,9;209,7
1378;0;54,9;0
1382;1;96,01;96,01
1384;2;106,9;213,8
1385;0;74,9;0
1386;0;89,9;0
1387;1;31,17;31,17
1388;0;26,9;0
1389;3;54,21;162,63
1390;0;88,87;0
1391;0;26,25;0
1392;0;62,33;0
1393;7;93,22;652,54
1394;0;87,85;0
1395;0;154,91;0
1396;1;113,23;113,23
1397;0;32,11;0
1400;0;49;0
1401;0;75,24;0
1404;0;58,04;0
1406;0;119,49;0
1407;0;85,8;0
1408;0;154,62;0
1409;0;63;0
1410;0;45,68;0
1411;0;24,9;0
1412;6;43,55;261,3
1414;0;91,12;0
1415;1;46,42;46,42
1416;0;86,99;0
1417;0;184,81;0
1418;1;297,97;297,97
1421;0;66,18;0
1423;0;73,9;0
1424;1;119,9;119,9
1426;1;109,9;109,9
1429;0;31,9;0
1430;3;40,1;120,3
1431;4;27,17;108,68
1432;0;220,12;0
1435;0;46,35;0
1436;3;76,01;228,03
1437;7;34,23;239,61
1438;0;46,9;0
1439;1;49,9;49,9
1440;0;15;0
1441;5;92,99;464,95
1442;3;152,5;457,5
1443;2;131;262
1444;0;138,99;0
1445;0;118,18;0
1446;1;54,68;54,68
1447;0;28,9;0
1448;0;119,9;0
1449;0;41,6;0
1450;0;24,9;0
1453;0;199,9;0
1454;0;89,9;0
1456;0;18,99;0
1457;0;30;0
1459;1;40,64;40,64
1460;0;22,6;0
1461;0;26,72;0
1462;0;82,56;0
1463;0;58,16;0
1464;1;126,1;126,1
1466;0;64,37;0
1467;2;58,04;116,08
1468;0;53,68;0
1469;1;158;158
1470;3;99,59;298,77
1471;0;188;0
1472;1;132,9;132,9
1473;1;82,94;82,94
1474;4;114,9;459,6
1475;1;159,9;159,9
1476;0;129,9;0
1477;0;199;0
1478;1;149,9;149,9
1479;0;110,49;0
1480;0;129,9;0
1485;5;46,07;230,35
1486;0;52,9;0
1487;4;29,9;119,6
1489;2;62,42;124,84
1490;0;230;0
1491;0;69,9;0
1492;2;37,28;74,56
1493;1;29,9;29,9
1494;0;12,99;0
1524;0;15;0
1525;0;19;0
1526;3;26,95;80,85
1527;3;16,82;50,46
1528;3;39,9;119,7
1529;2;39,99;79,98
1530;0;110;0
1531;3;39,9;119,7
1532;1;90,91;90,91
1535;0;39,88;0
1537;3;59,9;179,7
1538;6;12,43;74,58
1540;0;119,9;0
1541;0;49,9;0
1542;6;44,91;269,46
1544;0;14,04;0
1548;0;87;0
1558;0;279,91;0
1562;0;10,24;0
1563;0;46,38;0
1571;5;19,48;97,4
1582;0;12,63;0
1584;0;124,66;0
1589;0;67,92;0
1607;0;88,47;0
1612;0;47,76;0
1613;0;49,9;0
1614;0;49,99;0
1618;0;26,11;0
1619;0;31,9;0
1620;0;21,9;0
1676;0;77,28;0
1702;1;18,25;18,25
1703;8;53,78;430,24
1705;0;115;0
1710;0;37,91;0
1726;14;14,99;209,86
1835;0;19,17;0
2121;0;34,28;0
2159;1;44,52;44,52
2160;0;16,82;0
2161;0;19,62;0
2163;0;89,9;0
2165;0;6,3;0
2230;0;63,79;0
2232;0;65,63;0
2284;0;10,3;0
2287;0;16,59;0
2288;0;15,72;0
2290;0;10,8;0
2291;0;13,9;0
2294;20;17,9;358
2296;5;16,61;83,05
2298;0;16,8;0
2299;0;15,11;0
2300;0;15,41;0
2302;0;23,62;0
2305;16;9,21;147,36
2307;1;16,42;16,42
2309;4;8,29;33,16
2310;0;2,43;0
2311;3;11,78;35,34
2312;3;38,94;116,82
2313;0;25,57;0
2314;1;9,61;9,61
2315;3;19,68;59,04
2317;1;16,06;16,06
2318;3;30,35;91,05
2320;1;10,33;10,33
2321;2;40,5;81
2322;3;15,36;46,08
2323;0;11,1;0
2324;1;10,09;10,09
2344;0;9,49;0
2345;0;46,91;0
2462;0;99,9;0
2480;2;39,9;79,8
2481;3;39,9;119,7
2482;2;69,9;139,8
2491;6;9,15;54,9
2527;0;59,28;0
2534;1;86,92;86,92
2537;2;81,82;163,64
2539;1;38,16;38,16
2540;4;82,27;329,08
2583;2;29,9;59,8
2620;0;51,42;0
2621;0;45,98;0
2653;2;69,68;139,36
2656;0;69,9;0
2657;0;269;0
2662;4;11,82;47,28
2725;2;23,7;47,4
2727;0;40,81;0
2773;3;43,26;129,78
2776;0;179,99;0
2777;0;24,9;0
2778;0;89,9;0
2789;0;15;0
2792;3;89,9;269,7
2793;3;16,9;50,7
2805;0;75,36;0
2840;0;79,9;0
2841;0;209,9;0
2843;0;89,9;0
2851;0;24,9;0
2858;6;18,94;113,64
2866;1;99,9;99,9
2867;0;42,9;0
2868;6;67,52;405,12
2869;0;32,67;0
2870;2;83,1;166,2
2872;0;9,46;0
2877;17;12,71;216,07
2892;0;25,15;0
2894;2;29,9;59,8
2925;0;34,63;0
2932;0;86,79;0
2942;0;159,9;0
2943;1;80,03;80,03
2944;0;140,12;0
2945;2;70,58;141,16
2982;0;34,99;0
2983;0;7,9;0
2984;0;7,9;0
2986;5;132,07;660,35
2987;3;54,82;164,46
2990;0;69,9;0
2991;0;72,5;0
2992;1;110,25;110,25
2998;0;29,9;0
3022;0;39,9;0
3023;0;49,9;0
3024;0;38,9;0
3121;2;96,88;193,76
3152;0;54,99;0
3153;0;9,9;0
3156;1;15,9;15,9
3200;0;28,9;0
3201;1;19,99;19,99
3206;0;49,99;0
3224;0;99,9;0
3228;1;13,45;13,45
3237;11;85,11;936,21
3241;2;46;92
3293;3;10,9;32,7
3299;0;12,29;0
3301;1;129,9;129,9
3307;0;32,45;0
3309;0;159,9;0
3310;0;156,2;0
3311;0;49,86;0
3312;2;60,53;121,06
3315;0;58,3;0
3316;1;55,04;55,04
3319;4;76,81;307,24
3321;1;31,84;31,84
3337;6;14,9;89,4
3338;1;29,9;29,9
3340;0;87,95;0
3351;1;199,9;199,9
3352;0;12,9;0
3388;1;21,98;21,98
3394;0;17,9;0
3395;0;59,9;0
3396;4;119,9;479,6
3401;0;84,9;0
3402;0;16,01;0
3415;0;129,9;0
3416;5;9,6;48
3427;1;58,66;58,66
3430;2;9,96;19,92
3432;0;13,79;0
3433;1;49,76;49,76
3434;0;66;0
3454;0;19,53;0
3455;0;20,99;0
3456;1;194,96;194,96
3458;1;10,02;10,02
3459;0;52,62;0
3460;0;51,83;0
3461;0;11,65;0
3462;0;75,63;0
3464;0;53,58;0
3466;0;23,36;0
3470;14;66,57;931,98
3487;1;43,17;43,17
3496;0;50;0
3499;1;23,99;23,99
3502;0;27,83;0
3503;0;16,07;0
3509;2;54,55;109,1
3510;0;49,9;0
3517;0;8,52;0
3524;0;69,9;0
3527;0;69,9;0
3528;0;13,68;0
3533;2;22,2;44,4
3543;0;24,9;0
3547;2;49,9;99,8
3549;0;63,45;0
3550;0;29,91;0
3551;2;67,3;134,6
3552;0;12,99;0
3555;0;42,64;0
3620;2;50,72;101,44
3629;0;44,49;0
3631;1;59,9;59,9
3642;0;8,5;0
3651;1;25,6;25,6
3658;0;92;0
3659;2;49,9;99,8
3660;1;114,9;114,9
3661;0;59,9;0
3662;0;69,9;0
3663;4;25,74;102,96
3665;0;149,9;0
3666;0;109,9;0
3667;2;127,35;254,7
3679;0;11,63;0
3682;0;20,45;0
3683;3;37,46;112,38
3684;0;89,9;0
3685;1;99,9;99,9
3686;0;69,9;0
3690;6;50,43;302,58
3696;0;36,11;0
3697;4;55,59;222,36
3705;1;111,92;111,92
3706;0;32,46;0
3714;0;57,86;0
3715;0;99,9;0
3716;0;165;0
3717;2;34,99;69,98
3718;0;64,9;0
3719;0;169,9;0
3720;0;109,9;0
3730;0;95,95;0
3735;0;63,65;0
3739;0;47,9;0
3752;1;179,9;179,9
3753;0;17,9;0
3754;1;5,99;5,99
3755;0;9,99;0
3759;0;23,9;0
